#########################################################################################################################################################################################################################################
# Investigation Details
# ======================
# Investigator Name: Solomon Sonya
# Investigation Description: Magnet Virtual Summit 2020 CTF - Memory
# Investigation Date: 2022-01-17-2008:58
#
# Analysis Framework
# ======================
# Analysis Framework Name: Xavier Framework
# Analysis Framework Version: 2.114
#
# Memory Analysis Binary
# ======================
# File Name: vol_2.6.exe	 File Size: 15.79 MBs	 Creation Date: 2022-01-16-1019:29	 Last Accessed: 2022-01-17-1948:58	 Last Modified: 2021-02-28-2253:29	 
# MD5: 2fc05486a3fe93cef213cc37748bf556	 SHA-256: 672a00461ffb8d59536c86192450b66d552e67809fc8584d1792b42b22c5f4e1	 
#
# Analysis Image Details
# ======================
# Memory Image Path: C:\xavier\xavier_framework\import\memory_image\memdump.mem
# File Name: memdump.mem	 File Size: 5.37 GBs	 Creation Date: 2022-01-17-2008:08	 Last Accessed: 2022-01-17-2008:13	 Last Modified: 2021-10-14-2125:48	 
# MD5: 224f93209cbea29e862890f30dfa762d	 SHA-256: 18e9007993c45f813dd5bd23b6bf6ad703d3e6ac70effd9c47a310a8443c7b8a	 
#
# Plugin Details
# ======================
# Plugin Name: vadtree
# Plugin Description: vadtree
#
# Execution Details
# ======================
# Execution Command: "C:\xavier\xavier_framework\import\memory_analysis\vol_2.6.exe" -f "C:\xavier\xavier_framework\import\memory_image\memdump.mem" vadtree --profile=Win7SP1x64
#########################################################################################################################################################################################################################################


Volatility Foundation Volatility Framework 2.6
************************************************************************
Pid:      4
         0x0000003c07940000 - 0x0000003c0797ffff
          0x00000036b4000000 - 0x00000036b403ffff
         0x00000049bfd00000 - 0x00000049bfd3ffff
        0x0000004e8ae00000 - 0x0000004e8affffff
         0x0000004b6b480000 - 0x0000004b6b4affff
         0x0000004e8b000000 - 0x0000004e8b1fffff
          0x0000005601bc0000 - 0x0000005601bfffff
      0x0000007352320000 - 0x000000735245ffff
       0x0000005a8a600000 - 0x0000005a8a73ffff
        0x000000573a400000 - 0x000000573a5fffff
         0x000000573a000000 - 0x000000573a1fffff
          0x0000005739e00000 - 0x0000005739ffffff
          0x000000573a200000 - 0x000000573a3fffff
         0x000000573ac00000 - 0x000000573adfffff
          0x000000573a800000 - 0x000000573a9fffff
           0x000000573a600000 - 0x000000573a7fffff
           0x000000573aa00000 - 0x000000573abfffff
          0x000000573ae00000 - 0x000000573affffff
           0x000000573b000000 - 0x000000573b1fffff
        0x0000006ba63c0000 - 0x0000006ba63fffff
         0x00000065f3180000 - 0x00000065f31bffff
          0x0000005c74600000 - 0x0000005c7463ffff
          0x000000681b980000 - 0x000000681b9bffff
         0x0000006e6d980000 - 0x0000006e6d9bffff
       0x000000a20a380000 - 0x000000a20a3bffff
        0x0000009aaed00000 - 0x0000009aaed3ffff
         0x0000008315800000 - 0x000000831583ffff
          0x00000082dbdc0000 - 0x00000082dbdfffff
         0x000000a08cd40000 - 0x000000a08cd7ffff
          0x0000009e64b40000 - 0x0000009e64b7ffff
        0x000000af09980000 - 0x000000af099bffff
         0x000000a740b40000 - 0x000000a740b7ffff
          0x000000a6b77c0000 - 0x000000a6b77fffff
           0x000000a713900000 - 0x000000a71393ffff
          0x000000ade6fc0000 - 0x000000ade6ffffff
         0x000000baaa2c0000 - 0x000000baaa2fffff
          0x000000b4133c0000 - 0x000000b4133fffff
           0x000000b322140000 - 0x000000b32217ffff
          0x000000bb16e40000 - 0x000000bb16e7ffff
           0x000000bbfd980000 - 0x000000bbfd9bffff
     0x00000121a6200000 - 0x00000121a623ffff
      0x000000ef33500000 - 0x000000ef3353ffff
       0x000000d6e46c0000 - 0x000000d6e46fffff
        0x000000c501700000 - 0x000000c50173ffff
         0x000000c3c0e00000 - 0x000000c3c0e3ffff
         0x000000c85ffc0000 - 0x000000c85fffffff
          0x000000c7a5f40000 - 0x000000c7a5f7ffff
          0x000000d4e2580000 - 0x000000d4e25bffff
        0x000000e2012e0000 - 0x000000e20141ffff
         0x000000dd1d440000 - 0x000000dd1d47ffff
       0x0000011020d80000 - 0x0000011020dbffff
        0x000000fd3f3a0000 - 0x000000fd3f3cffff
         0x000000f61fb40000 - 0x000000f61fb7ffff
         0x00000108a8200000 - 0x00000108a823ffff
        0x0000011c44b40000 - 0x0000011c44b7ffff
         0x0000011bc4980000 - 0x0000011bc4abffff
          0x000001117b540000 - 0x000001117b57ffff
         0x0000011c7cd40000 - 0x0000011c7cd7ffff
      0x0000015118fc0000 - 0x0000015118ffffff
       0x0000014dbbe00000 - 0x0000014dbbe3ffff
        0x0000013e12c40000 - 0x0000013e12c7ffff
         0x0000013922a80000 - 0x0000013922abffff
          0x0000013d9f6c0000 - 0x0000013d9f6fffff
         0x0000013e2c180000 - 0x0000013e2c1bffff
        0x0000014dfdc80000 - 0x0000014dfdcbffff
         0x0000014fa7dc0000 - 0x0000014fa7e0ffff
       0x00000166b8d40000 - 0x00000166b8d7ffff
        0x0000016266f00000 - 0x0000016266f3ffff
         0x000001516ed00000 - 0x000001516ed3ffff
         0x000001630f740000 - 0x000001630f77ffff
        0x000001854afa0000 - 0x000001854b0dffff
         0x000001751b6c0000 - 0x000001751b6fffff
          0x00000169dcec0000 - 0x00000169dcefffff
          0x00000182ed5c0000 - 0x00000182ed5fffff
         0x0000019ca6c80000 - 0x0000019ca6cbffff
          0x000001987ef80000 - 0x000001987efbffff
          0x0000019da0e80000 - 0x0000019da111ffff
   0x0000023639780000 - 0x00000236397bffff
    0x000001baf0ec0000 - 0x000001baf0efffff
     0x0000019ecfa00000 - 0x0000019ecfbfffff
      0x0000019ecf600000 - 0x0000019ecf7fffff
       0x0000019ecf200000 - 0x0000019ecf3fffff
        0x0000019ecf000000 - 0x0000019ecf1fffff
        0x0000019ecf400000 - 0x0000019ecf5fffff
       0x0000019ecf800000 - 0x0000019ecf9fffff
      0x000001a99abc0000 - 0x000001a99abfffff
       0x0000019ed0200000 - 0x0000019ed03fffff
        0x0000019ecfe00000 - 0x0000019ecfffffff
         0x0000019ecfc00000 - 0x0000019ecfdfffff
         0x0000019ed0000000 - 0x0000019ed01fffff
        0x0000019ed0400000 - 0x0000019ed05fffff
       0x000001b2dfb40000 - 0x000001b2dfb7ffff
        0x000001aa81980000 - 0x000001aa819bffff
         0x000001b2da840000 - 0x000001b2da87ffff
        0x000001b45c440000 - 0x000001b45c47ffff
     0x000001f644180000 - 0x000001f6441bffff
      0x000001d64efc0000 - 0x000001d64effffff
       0x000001c50fcc0000 - 0x000001c50fcfffff
        0x000001bd05b40000 - 0x000001bd05b7ffff
         0x000001bc270c0000 - 0x000001bc270fffff
         0x000001bd36040000 - 0x000001bd3607ffff
          0x000001c083780000 - 0x000001c0837bffff
        0x000001ce89700000 - 0x000001ce8973ffff
         0x000001c84f800000 - 0x000001c84f83ffff
         0x000001d364f80000 - 0x000001d364fbffff
       0x000001e55d840000 - 0x000001e55d87ffff
        0x000001db070c0000 - 0x000001db070fffff
         0x000001e4ecbc0000 - 0x000001e4ecbfffff
        0x000001eccaf40000 - 0x000001eccaf7ffff
         0x000001e656680000 - 0x000001e6566bffff
      0x0000021496f80000 - 0x000002149707ffff
       0x0000020309b00000 - 0x0000020309b3ffff
        0x000001f937840000 - 0x000001f93787ffff
        0x0000020615120000 - 0x000002061525ffff
       0x0000022e4fa80000 - 0x0000022e4fabffff
        0x0000022646840000 - 0x000002264687ffff
         0x0000021648640000 - 0x000002164867ffff
        0x00000233236c0000 - 0x00000233236fffff
    0x00000367f0780000 - 0x00000367f07bffff
     0x0000031614740000 - 0x000003161474ffff
      0x000002c7408c0000 - 0x000002c7408fffff
       0x000002770bf00000 - 0x000002770bf3ffff
        0x0000024756180000 - 0x00000247561bffff
         0x0000023d03540000 - 0x0000023d0367ffff
         0x000002553f200000 - 0x000002553f23ffff
          0x00000250524c0000 - 0x00000250524fffff
          0x000002742e940000 - 0x000002742e97ffff
        0x000002ab2f880000 - 0x000002ab2f8bffff
         0x0000028de1140000 - 0x0000028de117ffff
          0x000002a753200000 - 0x000002a75323ffff
         0x000002b047b40000 - 0x000002b047b7ffff
          0x000002c159780000 - 0x000002c1597bffff
       0x000002f48b7c0000 - 0x000002f48b7fffff
        0x000002d4f2300000 - 0x000002d4f233ffff
         0x000002d165700000 - 0x000002d16573ffff
          0x000002d201d80000 - 0x000002d201dbffff
         0x000002d7ffdc0000 - 0x000002d7ffdfffff
          0x000002dfd5940000 - 0x000002dfd597ffff
        0x0000030d2ffc0000 - 0x0000030d2fffffff
         0x000002ff5b0c0000 - 0x000002ff5b0fffff
         0x0000030d57580000 - 0x0000030d575bffff
      0x00000338b2780000 - 0x00000338b27bffff
       0x0000032fdeb00000 - 0x0000032fdeb3ffff
        0x0000032c776c0000 - 0x0000032c776fffff
         0x000003285ddc0000 - 0x000003285ddfffff
        0x00000334d1b40000 - 0x00000334d1c7ffff
       0x0000035569fc0000 - 0x0000035569ffffff
        0x000003431abc0000 - 0x000003431abfffff
         0x0000033910b00000 - 0x0000033910b3ffff
         0x0000034751900000 - 0x0000034751b0ffff
          0x000003456ccc0000 - 0x000003456cdcffff
          0x0000034c03800000 - 0x0000034c0383ffff
        0x000003619ea00000 - 0x000003619ea3ffff
         0x000003602db00000 - 0x000003602db3ffff
         0x000003640cd80000 - 0x000003640cdbffff
          0x0000036242080000 - 0x00000362420bffff
          0x00000364e6dc0000 - 0x00000364e6dfffff
     0x0000039005540000 - 0x000003900557ffff
      0x0000037139980000 - 0x00000371399bffff
       0x0000036938c00000 - 0x0000036938c3ffff
        0x0000036ff3000000 - 0x0000036ff303ffff
       0x0000038116f80000 - 0x0000038116fbffff
        0x0000037e32340000 - 0x0000037e3237ffff
         0x0000037175a00000 - 0x0000037175a3ffff
        0x0000038e2b680000 - 0x0000038e2b6dffff
         0x0000038b8d380000 - 0x0000038b8d3bffff
         0x0000038e32d40000 - 0x0000038e32d7ffff
      0x000003ad89eb0000 - 0x000003ad91eaffff
       0x000003a844e80000 - 0x000003a844ebffff
        0x000003a012cc0000 - 0x000003a012cfffff
         0x000003906a900000 - 0x000003906a93ffff
         0x000003a07d900000 - 0x000003a07d93ffff
        0x000003ac4a980000 - 0x000003ac4a9bffff
       0x000003c919980000 - 0x000003c9199bffff
        0x000003bd13e80000 - 0x000003bd13ebffff
         0x000003b967a20000 - 0x000003b9a7a1ffff
          0x000003b416a00000 - 0x000003b416a3ffff
          0x000003bcbe8c0000 - 0x000003bcbe8fffff
         0x000003c344a80000 - 0x000003c344abffff
          0x000003c225200000 - 0x000003c22523ffff
          0x000003c579280000 - 0x000003c5792bffff
        0x000003dd9bd00000 - 0x000003dd9bd3ffff
         0x000003db6cf40000 - 0x000003db6cf7ffff
          0x000003ce26500000 - 0x000003ce2653ffff
         0x000003e4a1700000 - 0x000003e4a173ffff
          0x000003df171c0000 - 0x000003df171fffff
          0x000003e837500000 - 0x000003e83753ffff
  0x000007829df00000 - 0x000007829df3ffff
   0x0000052c917c0000 - 0x0000052c917fffff
    0x000004c909fa0000 - 0x000004c90a0dffff
     0x0000047439040000 - 0x000004743907ffff
      0x0000042082ac0000 - 0x0000042082afffff
       0x00000404a3f80000 - 0x00000404a3fbffff
        0x000003ec4ebc0000 - 0x000003ec4ebfffff
         0x000003ec02f40000 - 0x000003ec02f7ffff
         0x000003f82ae40000 - 0x000003f82ae7ffff
        0x0000041664040000 - 0x000004166407ffff
         0x000004189a840000 - 0x000004189a87ffff
       0x00000448b4200000 - 0x00000448b43fffff
        0x00000436a3f00000 - 0x00000436a3f3ffff
         0x0000042e96880000 - 0x0000042e968bffff
         0x0000044811e40000 - 0x0000044811e7ffff
        0x00000458576c0000 - 0x0000045ad76bffff
         0x00000455bef80000 - 0x00000455befbffff
          0x00000457a7640000 - 0x00000457a767ffff
         0x0000046a73880000 - 0x0000046a738bffff
          0x0000046cb4cc0000 - 0x0000046cb4cfffff
      0x00000499e8800000 - 0x00000499e883ffff
       0x0000048462e40000 - 0x0000048462e7ffff
        0x0000047a68bc0000 - 0x0000047a68bfffff
         0x00000477f7ec0000 - 0x00000477f7efffff
         0x000004818d040000 - 0x000004818d07ffff
        0x0000048d513c0000 - 0x0000048d513fffff
       0x000004b67fc80000 - 0x000004b67fcbffff
        0x000004a67ef40000 - 0x000004a67ef7ffff
         0x000004a623d00000 - 0x000004a623d3ffff
        0x000004b706940000 - 0x000004b70697ffff
         0x000004c724ac0000 - 0x000004c724afffff
     0x000004f9268c0000 - 0x000004f9268fffff
      0x000004ebc3ac0000 - 0x000004ebc3bfffff
       0x000004d074b40000 - 0x000004d074b7ffff
        0x000004cf000c0000 - 0x000004cf001fffff
         0x000004cf05c80000 - 0x000004cf05cbffff
        0x000004e306480000 - 0x000004e3064bffff
       0x000004f7f2580000 - 0x000004f7f25bffff
        0x000004f2cdb80000 - 0x000004f2cdbbffff
      0x0000050855f00000 - 0x0000050855f3ffff
       0x000004fbeb4c0000 - 0x000004fbeb4fffff
        0x000004fa7c7c0000 - 0x000004fa7c7fffff
        0x00000507b9d40000 - 0x00000507b9d7ffff
       0x0000051964e80000 - 0x0000051964ebffff
        0x0000051069f00000 - 0x0000051069f3ffff
         0x0000050efeac0000 - 0x0000050efeafffff
         0x0000051251a80000 - 0x0000051251abffff
        0x0000052802600000 - 0x00000528026fffff
    0x0000068691700000 - 0x000006869173ffff
     0x000006055d5c0000 - 0x000006055d5fffff
      0x000005c357bc0000 - 0x000005c357bfffff
       0x0000058d0c520000 - 0x0000058d0c65ffff
        0x0000056d1cf40000 - 0x0000056d1cf7ffff
         0x00000545ec000000 - 0x00000545ec03ffff
          0x00000538bae40000 - 0x00000538bae7ffff
          0x000005591bec0000 - 0x000005591befffff
           0x000005515dc80000 - 0x000005515dcbffff
         0x0000058013e00000 - 0x0000058013e3ffff
          0x0000056e45100000 - 0x0000056e4513ffff
           0x00000572d4740000 - 0x00000572d477ffff
          0x00000585ef800000 - 0x00000585ef83ffff
        0x0000059fe1600000 - 0x0000059fe163ffff
         0x0000059236da0000 - 0x0000059236edffff
          0x000005905f880000 - 0x000005905f8bffff
          0x00000595a4b80000 - 0x00000595a4bbffff
           0x000005944e240000 - 0x000005944e27ffff
           0x0000059656440000 - 0x000005965647ffff
         0x000005be47040000 - 0x000005be4707ffff
          0x000005bc20780000 - 0x000005bc207bffff
          0x000005be6a900000 - 0x000005be6a93ffff
       0x000005ee1b2c0000 - 0x000005ee1b2fffff
        0x000005d6f85c0000 - 0x000005d6f85fffff
         0x000005c8ed380000 - 0x000005c8ed3bffff
          0x000005d6d1a00000 - 0x000005d6d1a3ffff
         0x000005dcfb5c0000 - 0x000005dcfb5fffff
          0x000005d9e4000000 - 0x000005d9e403ffff
          0x000005e7d1e80000 - 0x000005e7d1ebffff
        0x000005f829b00000 - 0x000005f829b3ffff
         0x000005f24be40000 - 0x000005f24be7ffff
          0x000005f279480000 - 0x000005f2794bffff
         0x000005ff9a280000 - 0x000005ff9a2bffff
      0x0000062f4bfc0000 - 0x0000062f4bffffff
       0x00000614f4b00000 - 0x00000614f4c3ffff
        0x0000060a4f400000 - 0x0000060a4f43ffff
         0x00000607a8740000 - 0x00000607a877ffff
         0x0000061373140000 - 0x000006137317ffff
        0x0000062da51c0000 - 0x0000062da51fffff
         0x000006173b5c0000 - 0x000006173b5fffff
          0x0000061867500000 - 0x000006186753ffff
         0x0000062dccb00000 - 0x0000062dccb3ffff
       0x000006647bb40000 - 0x000006647bb7ffff
        0x00000640a97c0000 - 0x00000640a97fffff
         0x000006367bb80000 - 0x000006367bbbffff
         0x0000065905140000 - 0x000006590517ffff
          0x000006514e840000 - 0x000006514e87ffff
          0x0000065b28300000 - 0x0000065b2833ffff
        0x00000678793c0000 - 0x00000678793fffff
         0x000006696c140000 - 0x000006696c17ffff
          0x00000668f6400000 - 0x00000668f668ffff
          0x0000067552400000 - 0x000006755243ffff
         0x000006811d940000 - 0x000006811d97ffff
          0x0000068242780000 - 0x00000682427bffff
     0x000006ca6a4c0000 - 0x000006ca6a4fffff
      0x000006b048700000 - 0x000006b04873ffff
       0x0000069560740000 - 0x000006956077ffff
        0x0000068946ee0000 - 0x000006894701ffff
         0x0000068a27800000 - 0x0000068a2783ffff
        0x000006a6f7000000 - 0x000006a6f703ffff
         0x000006a35dc40000 - 0x000006a35dc7ffff
          0x00000699617c0000 - 0x00000699617fffff
         0x000006a91ee40000 - 0x000006a91ee7ffff
       0x000006c79ae40000 - 0x000006c79ae7ffff
        0x000006bbac900000 - 0x000006bbac93ffff
         0x000006b95cc00000 - 0x000006b95d01ffff
         0x000006c3e5b40000 - 0x000006c3e5b7ffff
          0x000006c0651c0000 - 0x000006c0651fffff
        0x000006c8853c0000 - 0x000006c8853fffff
         0x000006c9eb2c0000 - 0x000006c9eb2fffff
      0x0000072e96340000 - 0x0000072e9637ffff
       0x000006fc72840000 - 0x000006fc7287ffff
        0x000006d10fe40000 - 0x000006d10fe7ffff
         0x000006cd11580000 - 0x000006cd115bffff
          0x000006cee0400000 - 0x000006cee043ffff
         0x000006f671580000 - 0x000006f6715bffff
          0x000006e0b3480000 - 0x000006e0b34bffff
           0x000006d793b00000 - 0x000006d793b3ffff
          0x000006f8c6600000 - 0x000006f8c663ffff
           0x000006f998600000 - 0x000006f99863ffff
        0x0000070d375c0000 - 0x0000070d375fffff
         0x000007040e880000 - 0x000007040e8bffff
          0x000007006cb00000 - 0x000007006cb3ffff
         0x0000071ee0dc0000 - 0x0000071ee0dfffff
          0x0000071494580000 - 0x00000714945bffff
          0x00000726963c0000 - 0x00000726963fffff
       0x000007492a780000 - 0x000007492a7bffff
        0x0000073bb0ee0000 - 0x0000073bb101ffff
         0x000007329b5c0000 - 0x000007329b5fffff
          0x0000072ed54c0000 - 0x0000072ed54fffff
           0x0000072e9b400000 - 0x0000072e9b43ffff
          0x0000073536460000 - 0x000007353659ffff
           0x00000737d0d40000 - 0x00000737d0d7ffff
         0x00000746008c0000 - 0x00000746008fffff
          0x0000074170e80000 - 0x0000074170ebffff
        0x0000075f55080000 - 0x0000075f550bffff
         0x00000757eb900000 - 0x00000757eb93ffff
          0x0000074e0a1c0000 - 0x0000074e0a1fffff
           0x0000074c50ac0000 - 0x0000074c50afffff
           0x00000753b4d80000 - 0x00000753b4dbffff
          0x0000075da2400000 - 0x0000075da243ffff
         0x0000076ba17c0000 - 0x0000076ba17fffff
          0x000007678fb40000 - 0x000007678fb7ffff
           0x000007692bd40000 - 0x000007692bd7ffff
          0x0000076f07040000 - 0x0000076f0707ffff
           0x0000076e82cc0000 - 0x0000076e82cfffff
           0x00000777f2f00000 - 0x00000777f2f3ffff
   0x000007fefa500000 - 0x000007fefa510fff
    0x000007feefe30000 - 0x000007fef002efff
     0x000007be3e500000 - 0x000007be3e63ffff
      0x000007a752140000 - 0x000007a7522affff
       0x00000795ca500000 - 0x00000795ca53ffff
        0x0000078f92cc0000 - 0x0000078f92dfffff
         0x0000078b837b0000 - 0x0000078b8b7affff
         0x00000791b68c0000 - 0x00000791b68fffff
          0x0000079130300000 - 0x000007913033ffff
        0x00000796b8880000 - 0x00000796b88bffff
         0x000007a161940000 - 0x000007a16197ffff
       0x000007b57c420000 - 0x000007b57c42ffff
        0x000007a811340000 - 0x000007a81137ffff
         0x000007a7e7900000 - 0x000007a7e793ffff
         0x000007aa26040000 - 0x000007aa2607ffff
          0x000007a8c7f40000 - 0x000007a8c7f7ffff
          0x000007ace6700000 - 0x000007ace673ffff
        0x000007bd40480000 - 0x000007bd404bffff
         0x000007b779440000 - 0x000007b77947ffff
         0x000007bdee680000 - 0x000007bdee6bffff
      0x000007d4a77c0000 - 0x000007d4a77fffff
       0x000007cd0a140000 - 0x000007cd0a17ffff
        0x000007c397500000 - 0x000007c39763ffff
         0x000007c352480000 - 0x000007c3524bffff
         0x000007ca7c040000 - 0x000007ca7c07ffff
        0x000007d1b2b40000 - 0x000007d1b2b7ffff
       0x000007e119fc0000 - 0x000007e119ffffff
        0x000007db00580000 - 0x000007db005bffff
         0x000007d887640000 - 0x000007d88767ffff
         0x000007dce43c0000 - 0x000007dce43fffff
        0x000007f77a080000 - 0x000007f77a0bffff
         0x000007ed12c80000 - 0x000007ed12cbffff
         0x000007fa4df80000 - 0x000007fa4dfbffff
     0x000007fef54b0000 - 0x000007fef5503fff
      0x000007fef01d0000 - 0x000007fef0501fff
       0x000007fef0030000 - 0x000007fef01c6fff
       0x000007fef2640000 - 0x000007fef269cfff
        0x000007fef0dd0000 - 0x000007fef0e89fff
        0x000007fef5070000 - 0x000007fef5244fff
      0x000007fef8bf0000 - 0x000007fef8c54fff
       0x000007fef7120000 - 0x000007fef7126fff
        0x000007fef6c20000 - 0x000007fef6c90fff
         0x000007fef58c0000 - 0x000007fef58e0fff
        0x000007fef7130000 - 0x000007fef7136fff
       0x000007fef9780000 - 0x000007fef978afff
        0x000007fef8d40000 - 0x000007fef8db0fff
         0x000007fef95f0000 - 0x000007fef9607fff
        0x000007fefa030000 - 0x000007fefa06afff
         0x000007fef9790000 - 0x000007fef97b6fff
         0x000007fefa1c0000 - 0x000007fefa1ebfff
    0x000007fefd5e0000 - 0x000007fefd5edfff
     0x000007fefcd80000 - 0x000007fefcde9fff
      0x000007fefc660000 - 0x000007fefc853fff
       0x000007fefb790000 - 0x000007fefb79bfff
        0x000007fefad00000 - 0x000007fefad55fff
         0x000007fefa8d0000 - 0x000007fefa8e7fff
          0x000007fefa940000 - 0x000007fefa94afff
         0x000007fefb290000 - 0x000007fefb296fff
          0x000007fefad60000 - 0x000007fefae8bfff
          0x000007fefb530000 - 0x000007fefb532fff
        0x000007fefc220000 - 0x000007fefc241fff
         0x000007fefc010000 - 0x000007fefc016fff
          0x000007fefb7a0000 - 0x000007fefb8c4fff
          0x000007fefc020000 - 0x000007fefc074fff
         0x000007fefc250000 - 0x000007fefc29ffff
       0x000007fefcbe0000 - 0x000007fefcbeefff
        0x000007fefc9b0000 - 0x000007fefc9d4fff
         0x000007fefc980000 - 0x000007fefc98afff
         0x000007fefca20000 - 0x000007fefca2efff
        0x000007fefcc20000 - 0x000007fefcc23fff
         0x000007fefcc00000 - 0x000007fefcc03fff
          0x000007fefcbf0000 - 0x000007fefcbfefff
          0x000007fefcc10000 - 0x000007fefcc13fff
         0x000007fefcce0000 - 0x000007fefcd15fff
          0x000007fefccd0000 - 0x000007fefccd3fff
          0x000007fefcd60000 - 0x000007fefcd79fff
      0x000007fefcfa0000 - 0x000007fefcfcdfff
       0x000007fefcf80000 - 0x000007fefcf84fff
        0x000007fefcf60000 - 0x000007fefcf7dfff
         0x000007fefcdf0000 - 0x000007fefcf5cfff
        0x000007fefcf90000 - 0x000007fefcf92fff
       0x000007fefd340000 - 0x000007fefd3b0fff
        0x000007fefcfd0000 - 0x000007fefd066fff
         0x000007fefd070000 - 0x000007fefd33afff
        0x000007fefd3c0000 - 0x000007fefd3defff
         0x000007fefd3e0000 - 0x000007fefd5dbfff
     0x000007feff060000 - 0x000007feff0c6fff
      0x000007fefda50000 - 0x000007fefdb58fff
       0x000007fefd720000 - 0x000007fefd7befff
        0x000007fefd5f0000 - 0x000007fefd71bfff
        0x000007fefd7c0000 - 0x000007fefd7c7fff
         0x000007fefd870000 - 0x000007fefda46fff
       0x000007fefe100000 - 0x000007fefe1d9fff
        0x000007fefdf70000 - 0x000007fefe0f3fff
         0x000007fefdc40000 - 0x000007fefdf60fff
        0x000007fefe1e0000 - 0x000007fefe2aafff
         0x000007fefe2d0000 - 0x000007feff059fff
      0x000007fffffa4000 - 0x000007fffffa5fff
       0x000007fffff9a000 - 0x000007fffff9bfff
        0x000007feff120000 - 0x000007feff1fafff
         0x000007feff0d0000 - 0x000007feff11cfff
         0x000007feff210000 - 0x000007feff210fff
        0x000007fffffa0000 - 0x000007fffffa1fff
         0x000007fffff9c000 - 0x000007fffff9dfff
         0x000007fffffa2000 - 0x000007fffffa3fff
       0x000007fffffb0000 - 0x000007fffffd2fff
        0x000007fffffa8000 - 0x000007fffffa9fff
         0x000007fffffa6000 - 0x000007fffffa7fff
         0x000007fffffac000 - 0x000007fffffadfff
          0x000007fffffaa000 - 0x000007fffffabfff
          0x000007fffffae000 - 0x000007fffffaffff
        0x000007fffffd9000 - 0x000007fffffdafff
         0x000007fffffd3000 - 0x000007fffffd4fff
         0x000007fffffdd000 - 0x000007fffffdefff
          0x000007fffffdb000 - 0x000007fffffdcfff
          0x000007fffffdf000 - 0x000007fffffdffff
************************************************************************
Pid:   3180
 0x0000000076f10000 - 0x00000000770aefff
  0x00000000063f0000 - 0x00000000063fffff
   0x0000000002580000 - 0x000000000284efff
    0x0000000001df0000 - 0x0000000001ecefff
     0x0000000000590000 - 0x0000000000717fff
      0x0000000000100000 - 0x00000000001fffff
       0x0000000000040000 - 0x0000000000043fff
        0x0000000000020000 - 0x0000000000020fff
         0x0000000000010000 - 0x000000000001ffff
         0x0000000000030000 - 0x0000000000033fff
        0x0000000000060000 - 0x00000000000c6fff
         0x0000000000050000 - 0x0000000000050fff
         0x00000000000e0000 - 0x00000000000e1fff
          0x00000000000d0000 - 0x00000000000d0fff
          0x00000000000f0000 - 0x00000000000f1fff
       0x0000000000250000 - 0x000000000034ffff
        0x0000000000210000 - 0x0000000000210fff
         0x0000000000200000 - 0x0000000000200fff
         0x0000000000230000 - 0x0000000000231fff
          0x0000000000220000 - 0x000000000022ffff
          0x0000000000240000 - 0x000000000024ffff
        0x0000000000460000 - 0x000000000046ffff
         0x0000000000350000 - 0x000000000044ffff
          0x0000000000450000 - 0x0000000000456fff
         0x0000000000570000 - 0x0000000000571fff
          0x0000000000470000 - 0x000000000056ffff
          0x0000000000580000 - 0x000000000058ffff
      0x0000000001d00000 - 0x0000000001d01fff
       0x0000000001cb0000 - 0x0000000001ce0fff
        0x00000000008b0000 - 0x0000000001caffff
         0x0000000000720000 - 0x00000000008a0fff
        0x0000000001cf0000 - 0x0000000001cf0fff
       0x0000000001d30000 - 0x0000000001d3ffff
        0x0000000001d10000 - 0x0000000001d1bfff
         0x0000000001d20000 - 0x0000000001d28fff
        0x0000000001d60000 - 0x0000000001d60fff
         0x0000000001d40000 - 0x0000000001d51fff
         0x0000000001d70000 - 0x0000000001deffff
     0x0000000001ff0000 - 0x00000000020effff
      0x0000000001f20000 - 0x0000000001f29fff
       0x0000000001ef0000 - 0x0000000001ef1fff
        0x0000000001ed0000 - 0x0000000001ed0fff
         0x0000000001ee0000 - 0x0000000001eeffff
        0x0000000001f10000 - 0x0000000001f1ffff
         0x0000000001f00000 - 0x0000000001f01fff
       0x0000000001f50000 - 0x0000000001f53fff
        0x0000000001f40000 - 0x0000000001f42fff
         0x0000000001f30000 - 0x0000000001f30fff
        0x0000000001fc0000 - 0x0000000001fc0fff
         0x0000000001f70000 - 0x0000000001faffff
          0x0000000001f60000 - 0x0000000001f60fff
          0x0000000001fb0000 - 0x0000000001fb0fff
         0x0000000001fe0000 - 0x0000000001fe0fff
          0x0000000001fd0000 - 0x0000000001fd7fff
      0x0000000002130000 - 0x0000000002136fff
       0x0000000002110000 - 0x000000000211ffff
        0x00000000020f0000 - 0x00000000020f4fff
         0x0000000002100000 - 0x0000000002100fff
        0x0000000002120000 - 0x0000000002120fff
       0x0000000002160000 - 0x000000000216ffff
        0x0000000002140000 - 0x000000000214ffff
         0x0000000002150000 - 0x0000000002154fff
        0x0000000002180000 - 0x00000000021fffff
         0x0000000002170000 - 0x0000000002170fff
         0x0000000002280000 - 0x000000000257bfff
          0x0000000002200000 - 0x000000000227ffff
    0x0000000003590000 - 0x00000000035aafff
     0x00000000029d0000 - 0x0000000002acffff
      0x00000000028b0000 - 0x00000000028b1fff
       0x0000000002880000 - 0x0000000002880fff
        0x0000000002860000 - 0x0000000002860fff
         0x0000000002850000 - 0x0000000002850fff
